Cities,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,WindSpeed,Date
Kieta,PG,-6.2167,155.6333,26.51,84,68,2.79,1621341586
Mataura,NZ,-46.1927,168.8643,8.6,97,100,3.81,1621341587
Ayacucho,PE,-13.1583,-74.2239,12.92,62,75,0.6,1621341347
Les Cayes,HT,18.2,-73.75,27.83,65,44,3.84,1621341587
Yunyang,CN,33.4474,112.7142,19.09,73,100,2.65,1621341587
Tuktoyaktuk,CA,69.4541,-133.0374,-4.99,91,75,4.4,1621341588
Alyangula,AU,-13.8483,136.4192,23.93,76,40,5.13,1621341588
Arraial do Cabo,BR,-22.9661,-42.0278,24.92,73,20,3.09,1621341588
Rikitea,PF,-23.1203,-134.9692,23.2,67,0,6.02,1621341589
Puerto Ayora,EC,-0.7393,-90.3518,23.64,91,0,3.13,1621341589
Butaritari,KI,3.0707,172.7902,27.94,83,98,7.38,1621341589
Hobart,AU,-42.8794,147.3294,12.14,73,20,1.79,1621341590
Carnarvon,AU,-24.8667,113.6333,20.04,83,5,3.09,1621341590
Norman Wells,CA,65.282,-126.8329,2.02,55,40,1.54,1621341590
Auki,SB,-8.7676,160.7034,25.95,88,87,2.32,1621341591
Albany,US,42.6001,-73.9662,15.82,54,77,2.15,1621341591
Kapaa,US,22.0752,-159.319,22.73,74,20,1.34,1621341448
Lilongwe,MW,-13.9669,33.7873,25.11,33,75,3.88,1621341592
Ribeira Grande,PT,38.5167,-28.7,19.22,94,75,3.6,1621341592
Ishigaki,JP,24.3448,124.1572,27.19,86,72,4.84,1621341592
Berlevåg,NO,70.8578,29.0864,5.97,93,75,7.2,1621341593
Union,US,40.6334,-74.2663,18.44,56,1,0.0,1621341593
Kumul,CN,42.8,93.45,25.04,17,17,6.99,1621341593
Vestmannaeyjar,IS,63.4427,-20.2734,4.27,84,99,2.64,1621341594
Ushuaia,AR,-54.8,-68.3,8.81,76,75,3.6,1621341594
Yellowknife,CA,62.456,-114.3525,-7.04,73,20,3.13,1621341594
Along,IN,28.1667,94.7667,21.31,98,100,0.34,1621341595
East London,ZA,-33.0153,27.9116,24.52,41,0,3.6,1621341595
Kralendijk,BQ,12.15,-68.2667,28.99,79,40,7.2,1621341595
Punta Arenas,CL,-53.15,-70.9167,6.9,95,90,1.54,1621341596
Serenje,ZM,-13.2325,30.2352,23.79,40,8,4.96,1621341596
Busselton,AU,-33.65,115.3333,13.36,84,0,2.66,1621341596
San Quintín,MX,30.4833,-115.95,15.67,83,82,6.01,1621341597
Hermanus,ZA,-34.4187,19.2345,19.33,51,98,2.54,1621341597
Tamandaré,BR,-8.7597,-35.1047,27.81,68,32,3.93,1621341598
Yulara,AU,-25.2406,130.9889,16.91,23,100,4.63,1621341598
Jamestown,US,42.097,-79.2353,14.31,73,1,0.89,1621341498
Bredasdorp,ZA,-34.5322,20.0403,21.62,41,88,0.56,1621341598
Villamontes,BO,-21.25,-63.5,21.96,76,80,2.08,1621341599
Khorramabad,IR,33.4878,48.3558,32.79,11,40,6.17,1621341599
Letlhakane,BW,-21.4167,25.5833,28.52,17,5,3.44,1621341599
Lorengau,PG,-2.0226,147.2712,27.41,84,81,3.71,1621341600
Pisco,PE,-13.7,-76.2167,17.03,94,90,1.54,1621341600
Tiksi,RU,71.6872,128.8694,-0.75,90,100,5.67,1621341600
Ilulissat,GL,69.2167,-51.1,5.01,42,20,2.57,1621341601
Rojhan,PK,28.6868,69.9534,33.78,34,57,6.26,1621341601
Belmonte,BR,-15.8631,-38.8828,24.28,63,100,0.08,1621341602
Rincon,US,32.296,-81.2354,21.74,64,20,3.79,1621341602
Grindavik,IS,63.8424,-22.4338,5.68,74,75,2.0,1621341603
Saint George,US,37.1041,-113.5841,14.92,53,1,0.45,1621341604
San Juan,AR,-31.5375,-68.5364,16.91,64,61,1.3,1621341028
Vaini,TO,-21.2,-175.2,24.09,88,20,3.6,1621341605
Bluff,NZ,-46.6,168.3333,8.78,77,100,11.82,1621341605
Puerto del Rosario,ES,28.5004,-13.8627,26.86,47,20,9.77,1621341605
Cabo San Lucas,MX,22.8909,-109.9124,22.79,58,0,5.69,1621341571
Richards Bay,ZA,-28.783,32.0377,23.31,61,61,5.84,1621341606
Faya,SA,18.3851,42.4509,27.29,14,29,5.55,1621341606
Sinnamary,GF,5.3833,-52.95,27.09,81,32,4.8,1621341607
Hilo,US,19.7297,-155.09,20.65,78,75,2.06,1621341607
Barrow,US,71.2906,-156.7887,-1.99,86,90,3.6,1621341605
Airai,TL,-8.9266,125.4092,16.17,93,100,1.29,1621341607
Shakhtinsk,KZ,49.71,72.5872,22.31,27,18,2.09,1621341608
Evanton,GB,57.6638,-4.34,13.09,68,100,2.09,1621341608
Thompson,CA,55.7435,-97.8558,1.09,93,75,4.63,1621341513
Oranjestad,AW,12.524,-70.027,27.97,78,40,8.75,1621341609
Atuona,PF,-9.8,-139.0333,25.76,72,84,5.32,1621341609
Kaitangata,NZ,-46.2817,169.8464,8.85,90,100,6.07,1621341609
Donskoye,RU,45.4552,41.9741,23.27,59,9,2.96,1621341610
Tessalit,ML,20.1986,1.0114,43.48,5,14,2.24,1621341610
Pevek,RU,69.7008,170.3133,-6.13,88,54,4.23,1621341610
Saint-Philippe,RE,-21.3585,55.7679,26.42,78,43,3.12,1621341611
Pangnirtung,CA,66.1451,-65.7125,3.0,81,90,10.8,1621341611
Mareeba,AU,-17.0,145.4333,20.22,96,90,1.4,1621341611
Faanui,PF,-16.4833,-151.75,26.98,77,23,8.31,1621341612
Kirakira,SB,-10.4544,161.9205,26.82,85,80,4.38,1621341612
Nikolskoye,RU,59.7035,30.7861,22.94,77,100,2.8,1621341612
Saint Paul Harbor,US,57.79,-152.4072,2.73,81,1,3.09,1621341613
Karratha,AU,-20.7377,116.8463,25.02,54,99,2.6,1621341613
Port Elizabeth,ZA,-33.918,25.5701,24.16,38,0,2.06,1621341613
Port Alfred,ZA,-33.5906,26.891,24.78,35,3,1.69,1621341614
Pont-à-Mousson,FR,48.9079,6.0589,13.29,84,90,5.52,1621341614
San Cristobal,VE,7.7669,-72.225,21.1,71,100,2.1,1621341411
Mar del Plata,AR,-38.0023,-57.5575,11.68,65,0,0.89,1621341454
Talara,PE,-4.5772,-81.2719,19.42,94,90,2.57,1621341615
Inhambane,MZ,-23.865,35.3833,26.99,61,40,2.06,1621341615
Hobyo,SO,5.3505,48.5268,29.43,72,100,10.58,1621341615
Tuatapere,NZ,-46.1333,167.6833,8.79,92,99,4.75,1621341616
Qaanaaq,GL,77.484,-69.3632,-5.87,80,73,1.01,1621341616
Hasaki,JP,35.7333,140.8333,17.7,93,100,5.98,1621341616
Hong Kong,HK,22.2855,114.1577,30.18,79,33,0.45,1621341598
Tasiilaq,GL,65.6145,-37.6368,-3.91,63,1,1.28,1621341617
Florø,NO,61.5996,5.0328,9.01,93,75,6.69,1621341332
Mehamn,NO,71.0357,27.8492,5.95,95,100,4.9,1621341617
Turan,VN,16.0678,108.2208,28.99,79,20,4.12,1621341474
Cornwall,CA,45.0181,-74.7281,15.14,75,20,2.89,1621341618
Ancud,CL,-41.8697,-73.8203,11.1,75,100,2.07,1621341618
La Ronge,CA,55.1001,-105.2842,3.14,81,20,2.06,1621341618
Acapulco de Juárez,MX,16.8634,-99.8901,27.05,73,2,1.42,1621341498
Viedma,AR,-40.8135,-62.9967,10.85,67,96,5.17,1621341619
Tura,IN,25.5198,90.2201,25.92,83,30,1.68,1621341619
Ketchikan,US,55.3422,-131.6461,6.26,81,1,2.06,1621341620
Tanout,NE,14.9709,8.8879,41.37,7,9,5.36,1621341620
Flinders,AU,-34.5833,150.8552,10.09,82,0,0.45,1621341620
Avarua,CK,-21.2078,-159.775,25.03,88,20,4.63,1621341621
Vuktyl,RU,63.8567,57.3094,16.64,36,19,2.02,1621341621
Burnie,AU,-41.0667,145.9167,11.08,85,100,3.59,1621341621
Nome,US,64.5011,-165.4064,0.03,86,90,1.54,1621341622
Oistins,BB,13.0667,-59.5333,29.05,61,75,9.77,1621341379
Kosa,RU,59.9445,54.9977,20.76,38,0,2.88,1621341622
Castro,BR,-24.7911,-50.0119,15.48,64,0,0.91,1621341623
Dera Ghazi Khan,PK,30.0561,70.6348,35.21,31,22,10.97,1621341623
Sitka,US,57.0531,-135.33,3.94,87,40,1.54,1621341355
Pingliang,CN,35.5392,106.6861,16.25,51,98,1.44,1621341624
Guerrero Negro,MX,27.9769,-114.0611,15.9,80,100,8.31,1621341624
Constitución,CL,-35.3333,-72.4167,12.7,78,100,3.44,1621341624
Bethel,US,41.3712,-73.414,17.81,62,1,2.57,1621341625
Saldanha,ZA,-33.0117,17.9442,24.03,44,32,2.78,1621341625
Byron Bay,AU,-28.65,153.6167,14.55,76,100,2.61,1621341442
Bollnäs,SE,61.3482,16.3946,15.22,58,100,2.25,1621341625
Hwange,ZW,-18.3693,26.5019,30.86,20,0,3.4,1621341626
Lakes Entrance,AU,-37.8811,147.981,7.19,77,0,3.05,1621341626
Mahébourg,MU,-20.4081,57.7,27.16,65,40,2.57,1621341626
Kloulklubed,PW,7.0419,134.2556,25.28,88,100,8.78,1621341627
Palmas Bellas,PA,9.2319,-80.0867,26.04,82,100,2.99,1621341627
Maniitsoq,GL,65.4167,-52.9,1.86,60,80,4.52,1621341627
Urucará,BR,-2.5364,-57.76,24.83,91,100,1.62,1621341628
Turiaçu,BR,-1.6633,-45.3717,29.22,68,15,1.64,1621341628
Meulaboh,ID,4.1363,96.1285,26.97,77,100,0.99,1621341628
Igarka,RU,67.4667,86.5833,-3.8,84,65,6.04,1621341629
Cape Town,ZA,-33.9258,18.4232,20.85,42,0,2.73,1621341455
Cayenne,GF,4.9333,-52.3333,24.49,90,75,0.45,1621341629
Panama City,PA,8.9936,-79.5197,25.79,82,40,2.06,1621341567
Esmeraldas,BR,-19.7625,-44.3139,18.95,46,100,1.15,1621341629
Neryungri,RU,56.6709,124.6491,-5.88,76,3,1.94,1621341630
Eureka,US,40.8021,-124.1637,7.3,91,94,1.44,1621341444
Söderhamn,SE,61.3037,17.0592,15.55,56,100,1.46,1621341630
Roald,NO,62.5833,6.1333,9.39,93,75,6.17,1621341631
Tombouctou,ML,20.0,-3.0,44.44,7,23,1.3,1621341631
Talnakh,RU,69.4865,88.3972,-6.07,86,12,4.09,1621341631
Valley City,US,46.9233,-98.0032,14.3,100,1,4.12,1621341632
Alta Floresta,BR,-9.8756,-56.0861,25.31,70,63,1.86,1621341632
Sabinópolis,BR,-18.6661,-43.0839,21.29,69,100,0.6,1621341632
Vanderhoof,CA,54.0166,-124.0198,5.74,87,100,2.08,1621341633
Santo Domingo,DO,18.5001,-69.9886,25.12,89,75,1.34,1621341631
Berwick,US,41.0545,-76.2333,16.35,66,2,1.89,1621341633
Saint Anthony,US,45.0205,-93.218,15.47,80,1,0.89,1621341634
Hofn,IS,64.2539,-15.2082,5.01,42,20,8.75,1621341634
Magaria,NE,12.9983,8.9099,42.17,8,65,5.82,1621341634
Porto Walter,BR,-8.2686,-72.7439,23.79,93,43,0.82,1621341635
Jacareacanga,BR,-6.2222,-57.7528,24.17,100,90,1.54,1621341635
Pervomayskiy,RU,53.2485,40.2871,26.31,53,12,8.31,1621341635
Broome,US,42.2506,-75.833,15.33,70,40,1.58,1621341636
Rawson,AR,-43.3002,-65.1023,11.85,64,75,6.84,1621341636
Haverfordwest,GB,51.8017,-4.9691,12.73,77,39,3.8,1621341636
Xining,CN,36.6167,101.7667,9.83,72,100,1.97,1621341637
Alice Springs,AU,-23.7,133.8833,9.75,27,83,3.44,1621341637
Saskylakh,RU,71.9167,114.0833,-0.58,96,100,6.83,1621341637
Senanga,ZM,-16.1167,23.2667,30.88,19,0,4.31,1621341638
Mitsamiouli,KM,-11.3847,43.2844,28.12,69,19,5.74,1621341638
North Bend,US,43.4065,-124.2243,7.78,94,90,3.09,1621341638
Lianyuan,CN,27.6883,111.6642,16.3,98,99,0.5,1621341639
Hearst,CA,49.6835,-83.6665,9.14,72,94,3.55,1621341639
Lokot',RU,52.565,34.5776,19.53,81,100,3.03,1621341639
New Albany,US,38.2856,-85.8241,18.13,88,90,0.45,1621341366
Vila Franca do Campo,PT,37.7167,-25.4333,19.23,84,100,4.03,1621341640
Alpine,US,32.835,-116.7664,11.48,96,90,0.89,1621341640
Ponta do Sol,PT,32.6667,-17.1,24.3,53,2,1.45,1621341641
Valleyview,CA,55.0667,-117.2859,7.02,100,100,4.12,1621341641
Caibarién,CU,22.5206,-79.4669,25.62,77,99,5.73,1621341641
Kutum,SD,14.2,24.6667,35.15,5,24,4.83,1621341642
De-Kastri,RU,51.4667,140.7833,3.65,98,100,1.88,1621341642
Chui,UY,-33.6971,-53.4616,13.59,66,37,3.66,1621341642
Provideniya,RU,64.3833,-173.3,-1.21,90,24,1.82,1621341643
Kavaratti,IN,10.5669,72.642,28.01,77,100,4.88,1621341643
Hithadhoo,MV,-0.6,73.0833,29.32,71,14,2.76,1621341643
Mahabalipuram,IN,12.6264,80.1722,32.03,77,100,7.73,1621341644
Ust'-Kulom,RU,61.6864,53.6902,21.11,31,11,1.33,1621341644
Zyryanka,RU,65.75,150.85,7.52,63,74,4.37,1621341644
Nacala,MZ,-14.5428,40.6728,27.62,60,35,5.84,1621341645
Jiwani,PK,25.05,61.7417,32.46,63,0,8.56,1621341645
George Town,MY,5.4112,100.3354,29.21,79,20,3.09,1621341445
Sorong,ID,-0.8833,131.25,26.2,88,100,4.36,1621341645
Deputatsky,RU,69.3,139.9,-3.32,99,98,1.92,1621341646
Grand Gaube,MU,-20.0064,57.6608,26.88,60,1,2.24,1621341646
Sławno,PL,54.3628,16.6789,13.9,68,100,3.47,1621341646
Olafsvik,IS,64.8945,-23.7142,3.93,63,10,5.44,1621341647
Mzimba,MW,-11.9,33.6,23.24,48,100,4.25,1621341647
Boguchany,RU,58.3814,97.4531,8.38,35,6,3.14,1621341647
Northam,GB,51.0333,-4.2167,12.83,75,96,7.01,1621341648
Orbetello,IT,42.4408,11.2196,18.43,48,20,5.66,1621341648
Hualmay,PE,-11.0964,-77.6139,17.96,85,13,3.16,1621341648
Ajdabiya,LY,30.7554,20.2263,33.61,13,0,5.35,1621341649
Cherskiy,RU,68.75,161.3,0.22,82,56,3.26,1621341649
Changji,CN,44.0167,87.3167,27.44,23,0,1.42,1621341649
La Rioja,ES,42.25,-2.5,17.35,52,100,5.14,1621341403
Leh,IN,34.1667,77.5833,11.03,25,21,3.22,1621341650
Visby,SE,57.6409,18.296,13.64,71,0,3.6,1621341650
San Andrés,CO,12.5847,-81.7006,27.01,83,20,2.57,1621341651
Praia,CV,14.9215,-23.5087,29.3,42,20,9.26,1621341651
Medzilaborce,SK,49.2719,21.9007,11.19,96,100,5.38,1621341651
Morondava,MG,-20.2833,44.2833,26.69,57,0,6.49,1621341652
Gīdam,IN,18.9833,81.4,34.35,38,61,4.11,1621341652
Hamilton,US,39.1834,-84.5333,15.67,96,90,0.45,1621341517
Rosarito,MX,32.3333,-117.0333,14.65,81,97,1.85,1621341652
Cockburn Town,TC,21.4612,-71.1419,26.66,76,100,6.76,1621341653
Sweetwater,US,25.7634,-80.3731,26.01,72,40,1.34,1621341653
Raglan,NZ,-37.8,174.8833,13.21,74,26,9.13,1621341653
Longyearbyen,SJ,78.2186,15.6401,-1.09,59,40,0.0,1621341654
Beaufort,MY,5.3473,115.7455,27.09,95,100,1.2,1621341496
Arkhangelsk,RU,64.5401,40.5433,25.06,46,40,6.15,1621341654
Saint Peter,BB,13.25,-59.6167,28.31,72,62,8.05,1621341654
Khatanga,RU,71.9667,102.5,-6.15,92,100,4.53,1621341655
Aksarayskiy,RU,46.7924,48.0119,25.97,19,100,7.27,1621341655
Tabas,IR,33.5959,56.9244,36.65,7,0,2.65,1621341655
Porto-Novo,BJ,6.4965,2.6036,28.9,57,96,4.71,1621341656
Östersund,SE,63.1792,14.6357,10.25,66,20,6.17,1621341656
Arlit,NE,18.7369,7.3853,43.31,5,5,1.29,1621341657
Araouane,ML,18.9048,-3.5265,44.34,7,38,1.75,1621341657
Nouadhibou,MR,20.931,-17.0347,20.99,83,75,5.66,1621341657
Arman',RU,59.7,150.1667,0.95,98,100,1.66,1621341658
Atambua,ID,-9.1061,124.8925,23.01,84,100,2.21,1621341658
Taoudenni,ML,22.6783,-3.9836,45.81,6,48,1.7,1621341658
Ostrovnoy,RU,68.0531,39.5131,18.07,58,100,6.17,1621341659
Chenghai,CN,23.4632,116.768,29.95,70,40,4.0,1621341659
Makakilo City,US,21.3469,-158.0858,22.0,69,40,8.15,1621341659
Fortuna,US,40.5982,-124.1573,6.32,65,40,3.09,1621341660
Atasū,KZ,48.6814,71.6433,28.14,26,42,0.73,1621341660
Saint-Raymond,CA,45.467,-73.6095,17.65,59,75,1.54,1621341445
Gimli,CA,50.6336,-96.9907,16.09,48,10,6.17,1621341661
Ustynivka,UA,47.9551,32.5367,20.21,79,100,7.18,1621341661
Honiara,SB,-9.4333,159.95,26.16,88,100,2.65,1621341661
Avera,US,33.194,-82.5271,19.03,75,100,3.59,1621341662
Fairlie,GB,55.756,-4.8556,12.5,67,40,2.97,1621341662
Mürzzuschlag,AT,47.6,15.6833,16.12,56,30,3.96,1621341663
Bandarbeyla,SO,9.4942,50.8122,31.46,63,52,11.42,1621341663
Iberia,US,29.9502,-91.7507,20.79,90,90,4.71,1621341663
Road Town,VG,18.4167,-64.6167,28.07,74,40,5.14,1621341664
Penzance,GB,50.1186,-5.5371,12.8,87,40,6.17,1621341664
Saint-Pierre,RE,-21.3393,55.4781,26.54,63,0,2.57,1621341664
Outlook,CA,51.5001,-107.0513,14.31,45,4,4.08,1621341584
Mityana,UG,0.4175,32.0228,25.77,51,100,2.2,1621341665
Tautira,PF,-17.7333,-149.15,25.01,75,84,9.61,1621341665
Ambon City,ID,-3.6954,128.1814,25.08,84,75,5.76,1621341665
Port Hardy,CA,50.6996,-127.4199,5.1,93,90,3.09,1621341666
Dikson,RU,73.5069,80.5464,-2.73,78,34,1.92,1621341666
Gambēla,ET,8.25,34.5833,33.98,42,93,2.36,1621341666
Oranjemund,NA,-28.55,16.4333,21.06,48,0,4.48,1621341667
Genhe,CN,50.7833,121.5167,6.48,73,55,0.24,1621341667
São João da Barra,BR,-21.6403,-41.0511,23.05,65,30,3.41,1621341667
Bambous Virieux,MU,-20.3428,57.7575,27.14,71,40,5.04,1621341668
Ust'-Omchug,RU,61.15,149.6333,1.08,90,100,2.12,1621341440
Vikulovo,RU,56.8167,70.6107,14.21,78,79,7.81,1621341668
Vilyuysk,RU,63.7553,121.6247,-0.7,49,11,1.97,1621341669
Turukhansk,RU,65.8167,87.9833,-0.57,70,95,5.69,1621341669
Clyde River,CA,70.4692,-68.5914,-6.87,93,90,8.75,1621341669
Najrān,SA,17.4924,44.1277,38.36,10,60,7.19,1621341670
Ruidoso,US,33.3317,-105.673,7.36,64,1,2.24,1621341670
Bengkulu,ID,-3.8004,102.2655,26.45,80,100,1.49,1621341670
Torres,BR,-29.3353,-49.7269,16.36,66,0,2.55,1621341670
Caravelas,BR,-17.7125,-39.2481,26.3,57,100,1.34,1621341671
Yar-Sale,RU,66.8333,70.8333,0.55,60,21,4.91,1621341671
Namtsy,RU,62.7161,129.6658,3.06,46,22,1.97,1621341672
Lompoc,US,34.6391,-120.4579,11.1,77,90,3.09,1621341672
Asău,RO,46.4333,26.4,17.51,75,69,6.87,1621341672
Lagoa,PT,39.05,-27.9833,17.65,92,100,7.23,1621341672
Cranbrook,CA,49.4999,-115.7688,9.91,62,75,3.47,1621341533
Rimavská Sobota,SK,48.3828,20.0224,17.02,56,100,5.39,1621341673
Gobabis,NA,-22.45,18.9667,25.8,17,9,5.43,1621341673
Mineiros,BR,-17.5694,-52.5511,24.63,41,61,2.66,1621341674
Acarí,PE,-15.4311,-74.6158,21.34,62,58,1.45,1621341674
Ruston,US,32.5232,-92.6379,19.96,94,90,2.06,1621341674
